'temperature points' 8 0. 25. 60. 100. 150. 200. 250. 300.
'Diketopiperazine(aq)' 2 -2.0000 'H2O' 2.0000 'Glycine(aq)' 5.3302 4.7063 3.9115 3.1054 2.2228 1.4490 0.7605 0.1401 3.0 0.0 114.1039
'Dodecanoate' 3 -5.0000 'O2(g)' -1.0000 'H+' 6.0000 'Acetic_acid(aq)' 401.6655 366.6426 326.4147 289.6959 253.5957 225.1800 202.2763 183.5204 4.0 -1.0 199.3134
'Dodecanoic_acid(aq)' 2 -5.0000 'O2(g)' 6.0000 'Acetic_acid(aq)' 396.7327 361.7241 321.4171 284.5777 248.3315 219.7860 196.7675 177.9063 3.0 0.0 200.3214
'Dy(CH3COO)2+' 3 -2.0000 'H+' 1.0000 'Dy+++' 2.0000 'Acetic_acid(aq)' 4.3545 4.9625 5.3765 5.5521 5.5365 5.3647 5.0865 4.7332 4.0 1.0 280.5892
'Dy(CH3COO)3(aq)' 3 -3.0000 'H+' 1.0000 'Dy+++' 3.0000 'Acetic_acid(aq)' 7.3598 8.3489 9.0843 9.4748 9.5997 9.4780 9.1849 8.7670 3.0 0.0 339.6339
'Dy(CO3)2-' 3 -2.0000 'H+' 1.0000 'Dy+++' 2.0000 'HCO3-' 500.0000 7.4576 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 282.5184
'Dy(HPO4)2-' 2 1.0000 'Dy+++' 2.0000 'HPO4--' 500.0000 -9.8000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 354.4586
'Dy(OH)4-' 3 -4.0000 'H+' 1.0000 'Dy+++' 4.0000 'H2O' 500.0000 33.4803 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 230.5294
'Dy(PO4)2---' 3 -2.0000 'H+' 1.0000 'Dy+++' 2.0000 'HPO4--' 500.0000 3.4437 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -3.0 352.4427
'Dy(SO4)2-' 2 1.0000 'Dy+++' 2.0000 'SO4--' 500.0000 -5.0000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 354.6272
'DyCH3COO++' 3 -1.0000 'H+' 1.0000 'Acetic_acid(aq)' 1.0000 'Dy+++' 1.7926 2.1037 2.3105 2.3903 2.3665 2.2610 2.1001 1.9006 4.5 2.0 221.5446
'DyCO3+' 3 -1.0000 'H+' 1.0000 'Dy+++' 1.0000 'HCO3-' 2.2337 2.3324 2.4873 2.6646 2.8531 2.9706 2.9703 2.7582 4.0 1.0 222.5092
'DyCl++' 2 1.0000 'Cl-' 1.0000 'Dy+++' -0.0815 -0.2353 -0.5709 -1.0297 -1.6669 -2.3655 -3.1476 -4.0796 4.5 2.0 197.9527
'DyCl2+' 2 1.0000 'Dy+++' 2.0000 'Cl-' 0.2176 0.0425 -0.4005 -1.0413 -1.9708 -3.0341 -4.2779 -5.8363 4.0 1.0 233.4054
'DyCl3(aq)' 2 1.0000 'Dy+++' 3.0000 'Cl-' 0.5033 0.4669 0.1762 -0.3418 -1.1944 -2.2748 -3.6563 -5.5413 3.0 0.0 268.8581
'DyCl4-' 2 1.0000 'Dy+++' 4.0000 'Cl-' 0.5894 0.8913 1.0590 1.0229 0.7156 0.1312 -0.7885 -2.2343 4.0 -1.0 304.3108
'DyF++' 2 1.0000 'Dy+++' 1.0000 'F-' -4.3602 -4.6619 -5.1720 -5.7899 -6.5850 -7.4151 -8.3164 -9.3622 4.5 2.0 181.4984
'DyF2+' 2 1.0000 'Dy+++' 2.0000 'F-' -8.0592 -8.1510 -8.5112 -9.0776 -9.9348 -10.9484 -12.1681 -13.7290 4.0 1.0 200.4968
'DyF3(aq)' 2 1.0000 'Dy+++' 3.0000 'F-' -11.0710 -10.7605 -10.6775 -10.8610 -11.3910 -12.2325 -13.4487 -15.2342 3.0 0.0 219.4952
'DyF4-' 2 1.0000 'Dy+++' 4.0000 'F-' -13.8720 -12.8569 -11.9103 -11.2479 -10.8744 -10.9337 -11.4556 -12.6286 4.0 -1.0 238.4936
'DyH2PO4++' 3 1.0000 'Dy+++' 1.0000 'H+' 1.0000 'HPO4--' -9.8034 -9.3751 -9.2049 -9.3447 -9.8297 -10.5727 -11.5694 -12.9193 4.5 2.0 259.4872
'DyHCO3++' 2 1.0000 'Dy+++' 1.0000 'HCO3-' -1.6722 -1.6991 -1.9304 -2.3213 -2.9134 -3.5914 -4.3657 -5.2926 4.5 2.0 223.5171
'DyHPO4+' 2 1.0000 'Dy+++' 1.0000 'HPO4--' 500.0000 -5.8000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 258.4793
'DyNO3++' 2 1.0000 'Dy+++' 1.0000 'NO3-' -0.7089 -0.1415 0.3262 0.5920 0.6720 0.5545 0.2669 -0.2236 4.5 2.0 224.5049
'DyO+' 3 -2.0000 'H+' 1.0000 'Dy+++' 1.0000 'H2O' 18.5025 16.1171 13.4975 11.2149 9.0680 7.4325 6.1218 5.0124 4.0 1.0 178.4994
'DyO2-' 3 -4.0000 'H+' 1.0000 'Dy+++' 2.0000 'H2O' 37.6422 33.4804 28.9249 24.9809 21.3249 18.6231 16.5778 15.0317 4.0 -1.0 194.4988
'DyO2H(aq)' 3 -3.0000 'H+' 1.0000 'Dy+++' 2.0000 'H2O' 28.4307 24.8309 20.9656 17.6869 14.7069 12.5316 10.8657 9.5111 3.0 0.0 195.5067
'DyOH++' 3 -1.0000 'H+' 1.0000 'Dy+++' 1.0000 'H2O' 9.1113 7.8342 6.3926 5.1044 3.8607 2.8870 2.0879 1.4024 4.5 2.0 179.5073
'DyPO4(aq)' 3 -1.0000 'H+' 1.0000 'Dy+++' 1.0000 'HPO4--' 500.0000 -0.1782 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 257.4714
'DySO4+' 2 1.0000 'Dy+++' 1.0000 'SO4--' -3.3645 -3.6430 -4.0612 -4.5358 -5.1455 -5.8258 -6.6598 -7.8038 4.0 1.0 258.5636
'Er(CH3COO)2+' 3 -2.0000 'H+' 1.0000 'Er+++' 2.0000 'Acetic_acid(aq)' 4.3292 4.9844 5.4731 5.7352 5.8242 5.7520 5.5682 5.3036 4.0 1.0 285.3492
'Er(CH3COO)3(aq)' 3 -3.0000 'H+' 1.0000 'Er+++' 3.0000 'Acetic_acid(aq)' 7.3143 8.3783 9.2379 9.7760 10.0809 10.1296 9.9960 9.7273 3.0 0.0 344.3939
'Er(CO3)2-' 3 -2.0000 'H+' 1.0000 'Er+++' 2.0000 'HCO3-' 500.0000 7.2576 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 287.2784
'Er(HPO4)2-' 2 1.0000 'Er+++' 2.0000 'HPO4--' 500.0000 -10.0000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 359.2186
'Er(OH)4-' 3 -4.0000 'H+' 1.0000 'Er+++' 4.0000 'H2O' 500.0000 32.5803 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 235.2894
'Er(PO4)2---' 3 -2.0000 'H+' 1.0000 'Er+++' 2.0000 'HPO4--' 500.0000 3.2437 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -3.0 357.2027
'Er(SO4)2-' 2 1.0000 'Er+++' 2.0000 'SO4--' 500.0000 -5.0000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 359.3872
'ErCH3COO++' 3 -1.0000 'H+' 1.0000 'Acetic_acid(aq)' 1.0000 'Er+++' 1.7857 2.1184 2.3573 2.4733 2.4924 2.4273 2.3047 2.1410 4.5 2.0 226.3046
'ErCO3+' 3 -1.0000 'H+' 1.0000 'Er+++' 1.0000 'HCO3-' 2.0597 2.1858 2.3721 2.5784 2.7958 2.9369 2.9560 2.7579 4.0 1.0 227.2692
'ErCl++' 2 1.0000 'Cl-' 1.0000 'Er+++' -0.1703 -0.3086 -0.6190 -1.0479 -1.6485 -2.3121 -3.0609 -3.9611 4.5 2.0 202.7127
'ErCl2+' 2 1.0000 'Er+++' 2.0000 'Cl-' 0.1963 0.0425 -0.3558 -0.9375 -1.7893 -2.7749 -3.9424 -5.4270 4.0 1.0 238.1654
'ErCl3(aq)' 2 1.0000 'Er+++' 3.0000 'Cl-' 0.4617 0.4669 0.2623 -0.1431 -0.8500 -1.7872 -3.0311 -4.7850 3.0 0.0 273.6181
'ErCl4-' 2 1.0000 'Er+++' 4.0000 'Cl-' 0.5118 0.8913 1.2099 1.3671 1.3083 0.9697 0.2886 -0.9290 4.0 -1.0 309.0708
'ErF++' 2 1.0000 'Er+++' 1.0000 'F-' -4.4150 -4.7352 -5.2591 -5.8829 -6.6770 -7.5008 -8.3927 -9.4270 4.5 2.0 186.2584
'ErF2+' 2 1.0000 'Er+++' 2.0000 'F-' -8.1885 -8.2976 -8.6574 -9.2053 -10.0257 -10.9949 -12.1667 -13.6782 4.0 1.0 205.2568
'ErF3(aq)' 2 1.0000 'Er+++' 3.0000 'F-' -11.2067 -10.9071 -10.7983 -10.9243 -11.3630 -12.1040 -13.2172 -14.9001 3.0 0.0 224.2552
'ErF4-' 2 1.0000 'Er+++' 4.0000 'F-' -14.1116 -13.0768 -12.0458 -11.2511 -10.6900 -10.5535 -10.8802 -11.8654 4.0 -1.0 243.2536
'ErH2PO4++' 3 1.0000 'Er+++' 1.0000 'H+' 1.0000 'HPO4--' -9.9082 -9.4484 -9.2345 -9.3277 -9.7594 -10.4537 -11.4055 -12.7140 4.5 2.0 264.2472
'ErHCO3++' 2 1.0000 'Er+++' 1.0000 'HCO3-' -1.7750 -1.7724 -1.9624 -2.3086 -2.8496 -3.4806 -4.2113 -5.0972 4.5 2.0 228.2771
'ErHPO4+' 2 1.0000 'Er+++' 1.0000 'HPO4--' 500.0000 -5.9000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 263.2393
'ErNO3++' 2 1.0000 'Er+++' 1.0000 'NO3-' -0.7617 -0.1415 0.3944 0.7292 0.8849 0.8342 0.6066 0.1698 4.5 2.0 229.2649
'ErO+' 3 -2.0000 'H+' 1.0000 'Er+++' 1.0000 'H2O' 18.3174 15.9705 13.3786 11.1066 8.9554 7.3049 5.9738 4.8421 4.0 1.0 183.2594
'ErO2-' 3 -4.0000 'H+' 1.0000 'Er+++' 2.0000 'H2O' 36.6404 32.6008 28.1581 24.2928 20.6894 18.0096 15.9683 14.4176 4.0 -1.0 199.2588
'ErO2H(aq)' 3 -3.0000 'H+' 1.0000 'Er+++' 2.0000 'H2O' 27.8346 24.3178 20.5196 17.2767 14.3056 12.1149 10.4188 9.0249 3.0 0.0 200.2667
'ErOH++' 3 -1.0000 'H+' 1.0000 'Er+++' 1.0000 'H2O' 9.0126 7.7609 6.3328 5.0432 3.7841 2.7873 1.9614 1.2481 4.5 2.0 184.2673
'ErPO4(aq)' 3 -1.0000 'H+' 1.0000 'Er+++' 1.0000 'HPO4--' 500.0000 -0.3782 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 262.2314
'ErSO4+' 2 1.0000 'Er+++' 1.0000 'SO4--' -3.2865 -3.5697 -3.9933 -4.4728 -5.0864 -5.7684 -6.6015 -7.7417 4.0 1.0 263.3236
'Ethylacetate(aq)' 2 1.0000 'Acetic_acid(aq)' 1.0000 'Ethylene(aq)' -3.5431 -2.9247 -2.1960 -1.5188 -0.8432 -0.3001 0.1542 0.5633 3.0 0.0 88.1063
'Ethylbenzene(aq)' 3 -1.5000 'O2(g)' 3.0000 'H2O' 4.0000 'Benzene(aq)' 112.1522 102.1688 90.7661 80.4377 70.3726 62.5166 56.2115 51.0076 3.0 0.0 318.5022
'Eu(Ala)+' 3 -1.0000 'H+' 1.0000 'Alanine(aq)' 1.0000 'Eu++' 10.2003 9.2139 7.8619 6.4523 4.8889 3.5012 2.2410 1.0671 4.0 1.0 240.0512
'Eu(Ala)2(aq)' 3 -2.0000 'H+' 1.0000 'Eu++' 2.0000 'Alanine(aq)' 20.6548 18.7503 16.0461 13.1627 9.9242 7.0463 4.4689 2.1532 3.0 0.0 328.1374
'Eu(But)+' 3 -1.0000 'H+' 1.0000 'Butanoic_acid(aq)' 1.0000 'Eu++' 4.5401 4.5380 4.3097 3.9346 3.4070 2.8563 2.2923 1.7132 4.0 1.0 239.0634
'Eu(But)++' 3 -1.0000 'H+' 1.0000 'Butanoic_acid(aq)' 1.0000 'Eu+++' 1.6802 2.0480 2.2627 2.3091 2.2158 2.0271 1.7783 1.4951 4.5 2.0 239.0634
'Eu(But)2(aq)' 3 -2.0000 'H+' 1.0000 'Eu++' 2.0000 'Butanoic_acid(aq)' 9.4845 9.5254 8.9976 8.0773 6.7601 5.3923 4.0288 2.6978 3.0 0.0 326.1618
'Eu(But)2+' 3 -2.0000 'H+' 1.0000 'Eu+++' 2.0000 'Butanoic_acid(aq)' 4.2192 4.8760 5.1786 5.1230 4.7563 4.2080 3.5477 2.8226 4.0 1.0 326.1618
'Eu(CH3COO)2+' 3 -2.0000 'H+' 1.0000 'Eu+++' 2.0000 'Acetic_acid(aq)' 4.1168 4.6912 5.1050 5.3144 5.3671 5.2785 5.0903 4.8297 4.0 1.0 270.0542
'Eu(CH3COO)3(aq)' 3 -3.0000 'H+' 1.0000 'Eu+++' 3.0000 'Acetic_acid(aq)' 7.0587 7.9824 8.7150 9.1677 9.4214 9.4583 9.3386 9.1006 3.0 0.0 329.0989
'Eu(CO3)2-' 3 -2.0000 'H+' 1.0000 'Eu+++' 2.0000 'HCO3-' 500.0000 8.3993 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 271.9834
'Eu(CO3)3---' 3 -3.0000 'H+' 1.0000 'Eu+++' 3.0000 'HCO3-' 500.0000 16.8155 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -3.0 331.9926
'Eu(For)+' 3 -1.0000 'H+' 1.0000 'Eu++' 1.0000 'Formic_acid(aq)' 2.3648 2.3530 2.2646 2.1370 1.9699 1.8010 1.6294 1.4592 4.0 1.0 196.9827
'Eu(For)++' 3 -1.0000 'H+' 1.0000 'Eu+++' 1.0000 'Formic_acid(aq)' 0.7059 0.9632 1.2023 1.3907 1.5537 1.6643 1.7383 1.7973 4.5 2.0 196.9827
'Eu(For)2(aq)' 3 -2.0000 'H+' 1.0000 'Eu++' 2.0000 'Formic_acid(aq)' 4.7266 4.7961 4.7134 4.5357 4.2789 4.0167 3.7633 3.5427 3.0 0.0 242.0005
'Eu(For)2+' 3 -2.0000 'H+' 1.0000 'Eu+++' 2.0000 'Formic_acid(aq)' 2.2545 2.7158 3.2064 3.6603 4.1304 4.5214 4.8514 5.1555 4.0 1.0 242.0005
'Eu(Gly)+' 3 -1.0000 'H+' 1.0000 'Eu++' 1.0000 'Glycine(aq)' 9.0454 8.1283 6.9039 5.6442 4.2564 3.0274 1.9097 0.8628 4.0 1.0 226.0243
'Eu(Gly)2(aq)' 3 -2.0000 'H+' 1.0000 'Eu++' 2.0000 'Glycine(aq)' 18.2734 16.5066 14.0969 11.5848 8.8042 6.3566 4.1761 2.2201 3.0 0.0 300.0836
'Eu(Glyc)+' 3 -1.0000 'H+' 1.0000 'Eu++' 1.0000 'Glycolic_acid(aq)' 2.5368 2.5333 2.3850 2.1459 1.8128 1.4662 1.1117 0.7533 4.0 1.0 227.0090
'Eu(Glyc)2(aq)' 3 -2.0000 'H+' 1.0000 'Eu++' 2.0000 'Glycolic_acid(aq)' 5.7335 5.7570 5.4355 4.8849 4.1076 3.3095 2.5236 1.7786 3.0 0.0 302.0530
'Eu(HPO4)2-' 2 1.0000 'Eu+++' 2.0000 'HPO4--' 500.0000 -9.6000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 343.9236
'Eu(Lac)+' 3 -1.0000 'H+' 1.0000 'Eu++' 1.0000 'Lactic_acid(aq)' 2.9356 2.9328 2.7477 2.4476 2.0284 1.5915 1.1432 0.6823 4.0 1.0 241.0359
'Eu(Lac)2(aq)' 3 -2.0000 'H+' 1.0000 'Eu++' 2.0000 'Lactic_acid(aq)' 6.0167 6.0656 5.6649 4.9577 3.9465 2.8994 1.8599 0.8561 3.0 0.0 330.1068
'Eu(OH)2+' 3 -2.0000 'H+' 1.0000 'Eu+++' 2.0000 'H2O' 500.0000 14.8609 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 185.9797
'Eu(OH)2CO3-' 4 -3.0000 'H+' 1.0000 'Eu+++' 1.0000 'HCO3-' 2.0000 'H2O' 500.0000 17.8462 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 245.9889
'Eu(OH)3(aq)' 3 -3.0000 'H+' 1.0000 'Eu+++' 3.0000 'H2O' 500.0000 24.1253 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 202.9870
'Eu(OH)4-' 3 -4.0000 'H+' 1.0000 'Eu+++' 4.0000 'H2O' 500.0000 36.5958 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -1.0 219.9944
'Eu(PO4)2---' 3 -2.0000 'H+' 1.0000 'Eu+++' 2.0000 'HPO4--' 500.0000 3.9837 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -3.0 341.9077
'Eu(Pent)+' 3 -1.0000 'H+' 1.0000 'Eu++' 1.0000 'Pentanoic_acid(aq)' 4.8426 4.8569 4.5534 4.0320 3.2833 2.4930 1.6806 0.8430 4.0 1.0 253.0903
'Eu(Pent)++' 3 -1.0000 'H+' 1.0000 'Eu+++' 1.0000 'Pentanoic_acid(aq)' 1.6667 2.0773 2.2473 2.1753 1.8881 1.4822 1.0050 0.4863 4.5 2.0 253.0903
'Eu(Pent)2+' 3 -2.0000 'H+' 1.0000 'Eu+++' 2.0000 'Pentanoic_acid(aq)' 4.2257 4.9441 5.0730 4.6530 3.7202 2.5513 1.2456 -0.1442 4.0 1.0 354.2155
'Eu(Prop)+' 3 -1.0000 'H+' 1.0000 'Eu++' 1.0000 'Propanoic_acid(aq)' 4.3432 4.3262 4.0961 3.7341 3.2359 2.7221 2.1987 1.6602 4.0 1.0 225.0365
'Eu(Prop)++' 3 -1.0000 'H+' 1.0000 'Eu+++' 1.0000 'Propanoic_acid(aq)' 1.7017 2.0363 2.2282 2.2686 2.1857 2.0188 1.7972 1.5385 4.5 2.0 225.0365
'Eu(Prop)2(aq)' 3 -2.0000 'H+' 1.0000 'Eu++' 2.0000 'Propanoic_acid(aq)' 9.3852 9.3927 8.8797 8.0219 6.8168 5.5772 4.3434 3.1289 3.0 0.0 298.1080
'Eu(Prop)2+' 3 -2.0000 'H+' 1.0000 'Eu+++' 2.0000 'Propanoic_acid(aq)' 4.2445 4.8628 5.1743 5.1768 4.9210 4.5053 3.9866 3.3987 4.0 1.0 298.1080
'Eu(SO4)2-' 2 1.0000 'Eu+++' 2.0000 'SO4--' -5.1512 -5.4693 -6.0123 -6.6017 -7.3479 -8.1691 -9.1910 -10.7360 4.0 -1.0 344.0922
'Eu2(OH)2++++' 3 -2.0000 'H+' 2.0000 'Eu+++' 2.0000 'H2O' 500.0000 6.9182 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 5.5 4.0 337.9447
'EuBr++' 2 1.0000 'Br-' 1.0000 'Eu+++' 500.0000 -0.5572 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 231.8690
'EuBr2+' 2 1.0000 'Eu+++' 2.0000 'Br-' 500.0000 -0.2145 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 311.7730
'EuBrO3++' 2 1.0000 'BrO3-' 1.0000 'Eu+++' 500.0000 -4.5823 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.5 2.0 279.8672
'EuCH3COO++' 3 -1.0000 'H+' 1.0000 'Acetic_acid(aq)' 1.0000 'Eu+++' 1.6565 1.9571 2.1658 2.2600 2.2634 2.1904 2.0646 1.9011 4.5 2.0 211.0096
'EuCO3+' 3 -1.0000 'H+' 1.0000 'Eu+++' 1.0000 'HCO3-' 2.3237 2.4057 2.5414 2.7013 2.8731 2.9783 2.9693 2.7524 4.0 1.0 211.9742
'EuCl+' 2 1.0000 'Cl-' 1.0000 'Eu++' -0.3193 -0.3819 -0.6170 -0.9876 -1.5410 -2.1761 -2.9096 -3.8090 4.0 1.0 187.4177
'EuCl++' 2 1.0000 'Cl-' 1.0000 'Eu+++' -0.1475 -0.3086 -0.6385 -1.0795 -1.6857 -2.3486 -3.0927 -3.9860 4.5 2.0 187.4177
'EuCl2(aq)' 2 1.0000 'Eu++' 2.0000 'Cl-' -1.3270 -1.2769 -1.5466 -2.1032 -3.0201 -4.1248 -5.4349 -7.0733 3.0 0.0 222.8704
'EuCl2+' 2 1.0000 'Eu+++' 2.0000 'Cl-' 0.2559 0.0425 -0.4064 -1.0184 -1.8841 -2.8677 -4.0239 -5.4912 4.0 1.0 222.8704
'EuCl3(aq)' 2 1.0000 'Eu+++' 3.0000 'Cl-' 0.5761 0.4669 0.1648 -0.2989 -1.0305 -1.9585 -3.1715 -4.8808 3.0 0.0 258.3231
'EuCl3-' 2 1.0000 'Eu++' 3.0000 'Cl-' -2.2912 -2.0253 -2.2119 -2.8422 -3.9919 -5.4209 -7.1142 -9.1851 4.0 -1.0 258.3231
'EuCl4-' 2 1.0000 'Eu+++' 4.0000 'Cl-' 0.7131 0.8913 1.0333 1.0774 0.9557 0.6059 -0.0554 -1.2326 4.0 -1.0 293.7758
'EuCl4--' 2 1.0000 'Eu++' 4.0000 'Cl-' -3.4517 -2.8470 -2.8099 -3.3843 -4.6307 -6.2600 -8.2079 -10.5551 4.0 -2.0 293.7758
'EuF+' 2 1.0000 'Eu++' 1.0000 'F-' 1.5447 1.3487 0.9560 0.4437 -0.2436 -0.9783 -1.7874 -2.7428 4.0 1.0 170.9634
'EuF++' 2 1.0000 'Eu+++' 1.0000 'F-' -4.1302 -4.4420 -4.9497 -5.5526 -6.3195 -7.1155 -7.9797 -8.9874 4.5 2.0 170.9634
'EuF2(aq)' 2 1.0000 'Eu++' 2.0000 'F-' 2.1695 2.0378 1.5465 0.7864 -0.3318 -1.6026 -3.0631 -4.8481 3.0 0.0 189.9618
'EuF2+' 2 1.0000 'Eu+++' 2.0000 'F-' -7.5788 -7.7112 -8.0798 -8.6197 -9.4151 -10.3500 -11.4822 -12.9515 4.0 1.0 189.9618
'EuF3(aq)' 2 1.0000 'Eu+++' 3.0000 'F-' -10.4061 -10.1741 -10.1090 -10.2441 -10.6590 -11.3527 -12.4041 -14.0169 3.0 0.0 208.9602
'EuF3-' 2 1.0000 'Eu++' 3.0000 'F-' 2.3402 2.5069 2.1822 1.4232 0.1563 -1.3513 -3.0924 -5.1776 4.0 -1.0 208.9602
'EuF4-' 2 1.0000 'Eu+++' 4.0000 'F-' -13.0042 -12.1239 -11.2157 -10.4847 -9.9364 -9.7687 -10.0365 -10.9401 4.0 -1.0 227.9586
'EuF4--' 2 1.0000 'Eu++' 4.0000 'F-' 1.9250 2.8294 3.1710 2.8663 1.8957 0.5035 -1.2310 -3.3825 4.0 -2.0 227.9586
'EuH2PO4++' 3 1.0000 'Eu+++' 1.0000 'H+' 1.0000 'HPO4--' -9.8594 -9.4484 -9.2840 -9.4165 -9.8812 -10.5971 -11.5631 -12.8807 4.5 2.0 248.9522
'EuHCO3++' 2 1.0000 'Eu+++' 1.0000 'HCO3-' -1.5702 -1.6258 -1.8760 -2.2715 -2.8551 -3.5154 -4.2667 -5.1680 4.5 2.0 212.9821
'EuHPO4+' 2 1.0000 'Eu+++' 1.0000 'HPO4--' 500.0000 -5.7000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 1.0 247.9443
'EuIO3++' 2 1.0000 'Eu+++' 1.0000 'IO3-' -2.0256 -2.1560 -2.4254 -2.7566 -3.1812 -3.6576 -4.2315 -4.9907 4.5 2.0 326.8677
'EuNO3++' 2 1.0000 'Eu+++' 1.0000 'NO3-' -1.4650 -0.8745 -0.3662 -0.0510 0.0908 0.0324 -0.1989 -0.6360 4.5 2.0 213.9699
'EuO+' 3 -2.0000 'H+' 1.0000 'Eu+++' 1.0000 'H2O' 18.7591 16.3370 13.6720 11.3452 9.1520 7.4780 6.1346 4.9957 4.0 1.0 167.9644
'EuO2-' 3 -4.0000 'H+' 1.0000 'Eu+++' 2.0000 'H2O' 38.7906 34.5066 29.8162 25.7541 21.9871 19.2021 17.0925 15.4933 4.0 -1.0 183.9638
'EuO2H(aq)' 3 -3.0000 'H+' 1.0000 'Eu+++' 2.0000 'H2O' 29.0934 25.4173 21.4651 18.1053 15.0404 12.7884 11.0429 9.5843 3.0 0.0 184.9717
'EuOH(CO3)2--' 4 -3.0000 'H+' 1.0000 'Eu+++' 1.0000 'H2O' 2.0000 'HCO3-' 500.0000 15.1760 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 4.0 -2.0 288.9907
'EuOH++' 3 -1.0000 'H+' 1.0000 'Eu+++' 1.0000 'H2O' 9.2037 7.9075 6.4403 5.1255 3.8527 2.8539 2.0331 1.3281 4.5 2.0 168.9723
'EuOHCO3(aq)' 4 -2.0000 'H+' 1.0000 'Eu+++' 1.0000 'H2O' 1.0000 'HCO3-' 500.0000 8.4941 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 228.9815
'EuPO4(aq)' 3 -1.0000 'H+' 1.0000 'Eu+++' 1.0000 'HPO4--' 500.0000 0.1218 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 3.0 0.0 246.9364
'EuSO4+' 2 1.0000 'Eu+++' 1.0000 'SO4--' -3.3565 -3.6430 -4.0703 -4.5533 -5.1708 -5.8567 -6.6943 -7.8406 4.0 1.0 248.0286
'Fe(Ala)+' 3 -1.0000 'H+' 1.0000 'Alanine(aq)' 1.0000 'Fe++' 5.9211 5.4374 4.7037 3.8959 2.9643 2.1110 1.3190 0.5812 4.0 1.0 143.9332
'Fe(Ala)2(aq)' 3 -2.0000 'H+' 1.0000 'Fe++' 2.0000 'Alanine(aq)' 13.0548 12.0822 10.5581 8.8492 6.8620 5.0446 3.3764 1.8496 3.0 0.0 232.0194
'Fe(But)+' 3 -1.0000 'H+' 1.0000 'Butanoic_acid(aq)' 1.0000 'Fe++' 2.9229 3.2003 3.3339 3.3262 3.1998 3.0011 2.7554 2.4813 4.0 1.0 142.9454
'Fe(But)2(aq)' 3 -2.0000 'H+' 1.0000 'Fe++' 2.0000 'Butanoic_acid(aq)' 6.4032 6.9980 7.2164 7.0741 6.6180 6.0030 5.2999 4.5524 3.0 0.0 230.0438
'Fe(CH3COO)2(aq)' 3 -2.0000 'H+' 1.0000 'Fe++' 2.0000 'Acetic_acid(aq)' 6.5803 7.0295 7.2885 7.3471 7.2430 7.0248 6.7281 6.3726 3.0 0.0 173.9362
'Fe(For)+' 3 -1.0000 'H+' 1.0000 'Fe++' 1.0000 'Formic_acid(aq)' 1.7413 1.9256 2.1035 2.2560 2.4042 2.5192 2.6091 2.6904 4.0 1.0 100.8647
'Fe(For)2(aq)' 3 -2.0000 'H+' 1.0000 'Fe++' 2.0000 'Formic_acid(aq)' 4.0687 4.4889 4.9191 5.3065 5.7012 6.0265 6.2998 6.5523 3.0 0.0 145.8825
'Fe(Gly)+' 3 -1.0000 'H+' 1.0000 'Fe++' 1.0000 'Glycine(aq)' 6.0511 5.4609 4.6528 3.8101 2.8713 2.0308 1.2601 0.5441 4.0 1.0 129.9063
'Fe(Gly)2(aq)' 3 -2.0000 'H+' 1.0000 'Fe++' 2.0000 'Glycine(aq)' 13.1499 12.0191 10.4499 8.8021 6.9674 5.3396 3.8736 2.5457 3.0 0.0 203.9656
